smiles,label
CCCN(CCc1cccs1)C2CCc3c(cccc3O)C2,0
CC(=O)OCC(=O)NCCCOc1cccc(c1)CN2CCCCC2,1
CCC1C(C(C(C(=NOCOCCOC)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,1
c1cc(c(c(c1)F)Cn2cc(nn2)C(=O)N)F,0
CC1Oc2ccc(cc2O1)C(C)(C)C,0
c1ccc(cc1)CCCCOCCCCCCNCC(c2ccc(c(c2)CO)O)O,0
c1ccc(c(c1)C(=O)Oc2ccccc2C(=O)O)O,1
C(CN(CP(=O)(O)O)CP(=O)(O)O)N(CP(=O)(O)O)CP(=O)(O)O,0
CC(C(C1CNc2c(c(=O)nc([nH]2)N)N1)O)O,0
CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(Cc3ccccc3)NC(=O)C(CC(=O)N)NC(=O)c4ccc5ccccc5n4)O,1
CCCC(C)C1(C(=O)NC(=O)NC1=O)CC=C,0
CC(Cc1ccccc1)N(C)CC#C,0
c1cc2c(csc2c(c1)Cl)COC(Cn3ccnc3)c4ccc(cc4Cl)Cl,1
CNC1CCC(c2c1cccc2)c3ccc(c(c3)Cl)Cl,1
CC(C)CC(C1(CCC1)c2ccc(cc2)Cl)N(C)C,1
CCCc1c2c(c(=O)nc([nH]2)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC4)C)n(n1)C,1
CC(Cc1cc2c(c(c1)C(=O)N)N(CC2)CCCO)NCCOc3ccccc3OCC(F)(F)F,1
c1cnc(nc1)[N-]S(=O)(=O)c2ccc(cc2)N,0
CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,1
CSCCC(C(=O)NCC(=O)NC(Cc1c[nH]c2c1cccc2)C(=O)NC(CCSC)C(=O)NC(CC(=O)O)C(=O)NC(Cc3ccccc3)C(=O)N)NC(=O)C(Cc4ccc(cc4)OS(=O)(=O)O)NC(=O)C(CC(=O)O)N,0
c1ccc(cc1)CCCC(=O)O,1
c1ccc(cc1)C2c3ccccc3CCN2C(=O)OC4CN5CCC4CC5,0
CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,1
C(C(C(C(C(CO)O)O)O)O)O,0
C(C(C(C(C(CO)O)O)O)O)O,0
CC(C)NCC(c1ccc(cc1)NS(=O)(=O)C)O,1
CC1CC(=O)C2(C(O1)OC3C(C(C(C(C3O2)NC)O)NC)O)O,1
CC12CCC3C(C1CCC2(C)O)CCC4C3(Cc5cn[nH]c5C4)C,1
Cc1cn(c(=O)[nH]c1=O)C2C=CC(O2)CO,1
CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O,0
CN(C(=O)NC1C(C(C(OC1O)CO)O)O)N=O,1
C=Cc1ccccc1,1
C(C(C(=O)O)S)(C(=O)O)S,1
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0
C(C1C(C(C(C(O1)OC2(C(C(C(O2)OS(=O)(=O)O)OS(=O)(=O)O)OS(=O)(=O)O)COS(=O)(=O)O)OS(=O)(=O)O)OS(=O)(=O)O)OS(=O)(=O)O)OS(=O)(=O)O,1
CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCc3cccs3)COC,0
CC(=O)NS(=O)(=O)c1ccc(cc1)N,0
CCn1ccc(nc1=O)NS(=O)(=O)c2ccc(cc2)N,1
Cc1nnc(s1)NS(=O)(=O)c2ccc(cc2)N,1
c1ccc(cc1)N2C(=O)C(C(=O)N2c3ccccc3)CCS(=O)c4ccccc4,0
Cc1c(noc1NS(=O)(=O)c2ccc(cc2)N)C,1
CC1=C(c2cc(ccc2C1=Cc3ccc(cc3)S(=O)C)F)CC(=O)O,1
CCN1CCCC1CNC(=O)c2cc(ccc2OC)S(=O)(=O)N,1
CCN(CC)CCNC(=O)c1c(c([nH]c1C)C=C2c3cc(ccc3NC2=O)F)C,1
c1ccc2c(c1)c(c3c(n2)CCCC3)N,1
CC1CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC(=O)C(C=C(C1)C)CC=C)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)OC,1
CC(C)(C)NCC(COc1ccc(cc1)NC(=O)NC2CCCCC2)O,1
CCC(=C(c1ccccc1)c2ccc(cc2)OCCN(C)C)c3ccccc3,1
CCOc1ccccc1OCCNC(C)Cc2ccc(c(c2)S(=O)(=O)N)OC,0
CCC(c1cccc(c1)O)C(C)CN(C)C,1
CCOC(=O)c1ccc(nc1)C#Cc2ccc3c(c2)C(CCS3)(C)C,0
CCOCCP(CCOCC)CCP(CCOCC)CCOCC,0
CCCCCN=C(N)NNC=C1C=Nc2c1cc(cc2)CO,1
Cc1cn(c(=O)[nH]c1=O)C2CC(C(O2)CO)O,1
CCC1C2(C(C(C(=O)C(CC(C(C(C(=O)C(C(=O)O1)C)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCn4cc(nc4)c5cccnc5)C,1
CCCc1nc2c(cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C)C,1
CC1(C(N2C(S1)C(C2=O)(NC(=O)C(c3ccsc3)C(=O)O)OC)C(=O)O)C,0
Cn1c(=O)n2cnc(c2nn1)C(=O)N,1
CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC(=O)C(C)(CO)CO)C)C)O)OC)C)C)C)OC,1
c1cc(sc1)C(=O)c2c3cc(ccc3n(c2O)C(=O)N)Cl,1
COc1cc(cc(c1O)OC)C2c3cc4c(cc3C(C5C2C(=O)OC5)OC6C(C(C7C(O6)COC(O7)c8cccs8)O)O)OCO4,1
CC(C)OC(=O)OCOP(=O)(COC(C)Cn1cnc2c1ncnc2N)OCOC(=O)OC(C)C,1
CN1C(=C(Nc2ccccn2)O)C(=O)c3c(ccs3)S1(=O)=O,1
COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)C4CCCO4,0
CC(C)(C)NCC(c1cc(cc(c1)O)O)O,1
CC(C)(C)NCC(COc1cccc2c1SCCC2)O,0
CC12CCC3C(C1CCC(=O)O2)CCC4=CC(=O)C=CC34C,0
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,1
CC(C)CC1CN2CCc3cc(c(cc3C2CC1=O)OC)OC,0
C(=C(Cl)Cl)(Cl)Cl,1
CC1(c2cccc(c2C(=C3C1CC4C(C(=O)C(=C(N)O)C(=O)C4(C3=O)O)N(C)C)O)O)O,1
c1ccc2c(c1)CCCC2C3=NCCN3,0
c1ccc2c(c1)C(=O)N(C2=O)C3CCC(=O)NC3=O,1
c1ccc2c(c1)[nH]c(n2)c3cscn3,1
CCSc1ccc2c(c1)N(c3ccccc3S2)CCCN4CCN(CC4)C,1
c1[nH]c2c(n1)[nH]c(nc2=S)N,1
CCCC(C)C1(C(=O)NC(=S)NC1=O)CC,1
c1ccc(cc1)S,1
C1CN1P(=S)(N2CC2)N3CC3,0
CN1CCN(CC1)CCC=C2c3ccccc3Sc4c2cc(cc4)S(=O)(=O)N(C)C,1
c1c([nH]cn1)CC(C(=O)N2CCCC2C(=O)N)NC(=O)C3CCC(=O)N3,0
c1c([nH]cn1)CC(C(=O)N2CCCC2C(=O)N)NC(=O)C3CCC(=O)N3,0
Cc1ccsc1C(=CCCN2CCCC(C2)C(=O)O)c3c(ccs3)C,0
CC(c1ccc(s1)C(=O)c2ccccc2)C(=O)O,1
CC1CC2=C(CCC(=O)C2)C3C1C4CCC(C4(CC3)C)(C#C)O,0
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccsc3)C(=O)O)C(=O)O)C,0
c1ccc(c(c1)CN2CCc3c(ccs3)C2)Cl,1
CC(C)(C)NCC(=O)Nc1cc(c2c(c1O)C(=C3C(C2)CC4C(C(=O)C(=C(N)O)C(=O)C4(C3=O)O)N(C)C)O)N(C)C,1
c1cc(ccc1SC(P(=O)(O)O)P(=O)(O)O)Cl,0
CC(C)(C)NCC(COc1c(nsn1)N2CCOCC2)O,0
c1cc(c(cc1Cl)Cl)C(Cn2ccnc2)OCc3ccsc3Cl,0
CC(C(=O)NCC(=O)O)S,1
C[N+]1(C2CC(CC1C3C2O3)OC(=O)C(c4cccs4)(c5cccs5)O)C,0
CC1CC2C3CCC4=CC(=O)C=CC4(C3=CCC2(C1C(=O)CN5CCN(CC5)c6cc(nc(n6)N7CCCC7)N8CCCC8)C)C,1
CCCCS(=O)(=O)NC(Cc1ccc(cc1)OCCCCC2CCNCC2)C(=O)O,0
c1cc(c(c2c1nsn2)NC3=NCCN3)Cl,1
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CCCCCC2,1
c1ccc(cc1)CC2=NCCN2,1
CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,1
Cc1ccc(c(c1)C(CCN(C(C)C)C(C)C)c2ccccc2)O,1
CC1(OC2COC3(C(C2O1)OC(O3)(C)C)COS(=O)(=O)N)C,1
CCC1(c2cc-3n(c(=O)c2COC1=O)Cc4c3nc5ccc(c(c5c4)CN(C)C)O)O,1
CN(C)CCOc1ccc(cc1)C(=C(CCCl)c2ccccc2)c3ccccc3,1
Cc1cccc(c1)Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C,0
CN(C)CC1CCCCC1(c2cccc(c2)OC)O,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2C3CCCCC3CC2C(=O)O,0
C1CC(CCC1CN)C(=O)O,0
COc1ccc(cc1OC)C=CC(=O)Nc2ccccc2C(=O)O,1
CC(C)OC(=O)CCCC=CCC1C(CC(C1C=CC(COc2cccc(c2)C(F)(F)F)O)O)O,0
c1ccn2c(c1)nn(c2=O)CCCN3CCN(CC3)c4cccc(c4)Cl,1
CCCCCC(CCC1C2Cc3cccc(c3CC2CC1O)OCC(=O)O)O,0
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,1
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,1
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,1
Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4Cl)Cl,1
C(=C(Cl)Cl)Cl,1
CC[N+](CC)(CC)CCC(c1ccccc1)(C2CCCCC2)O,0
C(CNCCNCCN)N,0
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)C(F)(F)F,1
c1c(c(=O)[nH]c(=O)n1C2CC(C(O2)CO)O)C(F)(F)F,0
c1ccc(cc1)C(CCN2CCCCC2)(C3CCCCC3)O,0
CC(CN1c2ccccc2Sc3c1cccc3)CN(C)C,1
CC1(C(=O)N(C(=O)O1)C)C,1
c1ccc(cc1)CN2C3C[S+]4CCCC4C3N(C2=O)Cc5ccccc5,0
CN(C)CCOc1ccc(cc1)CNC(=O)c2cc(c(c(c2)OC)OC)OC,1
COc1cc(cc(c1OC)OC)Cc2cnc(nc2N)N,1
Cc1c(ccc2c1c(nc(n2)N)N)CNc3cc(c(c(c3)OC)OC)OC,1
CC(CN1c2ccccc2CCc3c1cccc3)CN(C)C,1
Cc1cc(=O)oc2c1cc3cc(oc3c2C)C,0
CN(C)CCN(Cc1ccccc1)c2ccccn2,0
Cc1ccc(cc1)C(=CCN2CCCC2)c3ccccn3,0
CC1CC(C(C(O1)OC2C(CC3(CO3)C(=O)C(C(C(C(OC(=O)C(C(C2C)OC4CC(C(C(O4)C)OC(=O)C)OC)C)C)C)OC(=O)C)C)C)OC(=O)C)N(C)C,1
C(C(CO)(CO)N)O,1
CCN(Cc1ccncc1)C(=O)C(CO)c2ccccc2,0
c1ccc(cc1)C(c2ccccc2)(C(=O)OC3CC4CCC(C3)[N+]45CCCC5)O,0
Cc1cc(ccc1NN=C2C(=Cc3cc(cc(c3C2=O)N)S(=O)(=O)O)S(=O)(=O)O)c4ccc(c(c4)C)NN=C5C(=Cc6cc(cc(c6C5=O)N)S(=O)(=O)O)S(=O)(=O)O,0
CCCC(=O)Nc1c(cc(c(c1I)CC(CC)C(=O)O)I)I,0
CCCCCCCC(=O)CCC1C(CC(C1CC=CCCCC(=O)O)O)O,0
CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)N1)Cc2ccc(cc2)O)N)C(=O)N3CCCC3C(=O)NC(CC(C)C)C(=O)NCC(=O)N)CC(=O)N)C(C)O,0
Cc1c(c(c2c(c1O)C3(C(=CC(=O)C(C3=O)C(=O)C)O2)C)C(=O)C)O,1
CC(C)C(C(=O)OCCOCn1cnc2c1[nH]c(nc2=O)N)N,1
CC(C)C(C(=O)OCC(CO)OCn1cnc2c1[nH]c(nc2=O)N)N,0
CCCCC(=O)OCC(=O)C1(Cc2c(c(c3c(c2O)C(=O)c4cccc(c4C3=O)OC)O)C(C1)OC5CC(C(C(O5)C)O)NC(=O)C(F)(F)F)O,0
CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3n[nH]nn3)C(C(C)C)C(=O)O,1
CCCc1nc(c2n1[nH]c(nc2=O)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC4)CC)C,1
c1cnc2cc3c(cc2n1)C4CC3CNC4,0
CC(=O)OC1CC2CCC3C(C2(CC1N4CCCCC4)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C,0
CN(C)CC(c1ccc(cc1)OC)C2(CCCCC2)O,1
Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)OC)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C6=CC=C(C(C36C)C(=O)OC)C(=O)OC,1
COc1ccc(cc1OC)C(=O)N2CCN(CC2)c3ccc4c(c3)CCC(=O)N4,1
C=CC(CCC(=O)O)N,1
CCC1(CC2CC(c3c(c4ccccc4[nH]3)CCN(C2)C1)(c5cc6c(cc5OC)N(C7C68CCN9C8C(C=CC9)(C(C7(C(=O)OC)O)OC(=O)C)CC)C)C(=O)OC)O,1
CCC1(CC2CC(c3c(c4ccccc4[nH]3)CCN(C2)C1)(c5cc6c(cc5OC)N(C7C68CCN9C8C(C=CC9)(C(C7(C(=O)OC)O)OC(=O)C)CC)C=O)C(=O)OC)O,1
CCC1=CC2CC(c3c(c4ccccc4[nH]3)CN(C2)C1)(c5cc6c(cc5OC)N(C7C68CCN9C8C(C=CC9)(C(C7(C(=O)OC)O)OC(=O)C)CC)C)C(=O)OC,1
C=C(Cl)Cl,1
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C,1
CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,0
C1C(C(C(C(C1(CO)O)O)O)O)NC(CO)CO,1
CC(c1c(cncn1)F)C(Cn2cncn2)(c3ccc(cc3F)F)O,1
c1ccc(cc1)NC(=O)CCCCCCC(=O)NO,0
CC(=O)CC(c1ccccc1)c2c(=O)c3ccccc3oc2O,1
CCCCCCOc1c(nsn1)C2=CCCN(C2)C,1
C1C(C(C(C(O1)O)O)O)O,0
Cc1ccccc1S(=O)(=O)NC(=O)c2ccc(c(c2)OC)Cc3cn(c4c3cc(cc4)NC(=O)OC5CCCC5)C,1
c1cn(c(=O)nc1N)C2CCC(O2)CO,1
CCN(c1cccc(c1)c2ccnc3n2ncc3C#N)C(=O)C,0
CC(=O)NC1C(C=C(OC1C(C(CO)O)O)C(=O)O)N=C(N)N,0
Cc1cn(c(=O)[nH]c1=O)C2CC(C(O2)CO)N=N#N,1
c1ccc2c(c1)c(ns2)N3CCN(CC3)CCc4cc5c(cc4Cl)NC(=O)C5,1
CC(CSC(=O)c1ccccc1)C(=O)N2CC(CC2C(=O)O)Sc3ccccc3,1
CN(C)CCc1c[nH]c2c1cc(cc2)CC3COC(=O)N3,0
Cc1ccc(cc1)c2c(n3cc(ccc3n2)C)CC(=O)N(C)C,1
c1ccc2c(c1)c(no2)CS(=O)(=O)N,1
CN1CCN(CC1)C(=O)OC2c3c(nccn3)C(=O)N2c4ccc(cn4)Cl,0
CN1CCN(CC1)C(=O)OC2c3c(nccn3)C(=O)N2c4ccc(cn4)Cl,0
